SSH_TTY: /dev/pts/21
STRIPE_SECRET_KEY: ***REDACTED***
STRIPE_PRICE_ENTERPRISE: price_1SZJ6C1FOODWOQzzn7QbvUle
STRIPE_PRICE_DEV: price_1SZJ5p1FOODWOQzzULIrVclW
STRIPE_PRICE_AGENCY: price_1SZJ521FOODWOQzzalE0qJZ1
STRIPE_PRICE_STARTER: price_1SZJ3n1FOODWOQzzqNo4Ryvu
node_version: 20.19.5
version: 1.0.0
unique_id: 01bc45f7-1d74-438b-a69e-b2b5ed184af1
SHELL: /bin/bash
ELECTRON_RUN_AS_NODE: 1
PWD: /opt/coolbits.ai
LOGNAME: cblm
XDG_SESSION_TYPE: tty
VSCODE_ESM_ENTRYPOINT: vs/workbench/api/node/extensionHostProcess
MOTD_SHOWN: pam
HOME: /home/cblm
LANG: C.UTF-8
LS_COLORS: rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
SSL_CERT_DIR: /usr/lib/ssl/certs
VSCODE_AGENT_FOLDER: /home/cblm/.vscode-server
VSCODE_L10N_BUNDLE_LOCATION: 
SSH_CONNECTION: 86.124.157.71 57570 185.146.87.91 22
LESSCLOSE: /usr/bin/lesspipe %s %s
XDG_SESSION_CLASS: user
VSCODE_HANDLES_SIGPIPE: true
LESSOPEN: | /usr/bin/lesspipe %s
USER: cblm
SHLVL: 1
VSCODE_CWD: /home/cblm
XDG_SESSION_ID: 4728
XDG_RUNTIME_DIR: /run/user/1000
SSL_CERT_FILE: /usr/lib/ssl/certs/ca-certificates.crt
SSH_CLIENT: 86.124.157.71 57570 22
CODEX_INTERNAL_ORIGINATOR_OVERRIDE: codex_vscode
BROWSER: /home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/bin/helpers/browser.sh
PATH: /home/cblm/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/cblm/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/bin/remote-cli:/home/cblm/.local/bin:/home/cblm/google-cloud-sdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
APPLICATION_INSIGHTS_NO_STATSBEAT: true
